from row           0 the value of time =          0 	 core=   1 	 operation=1 	 address=df15ec01f 
from row           1 the value of time =          2 	 core=   6 	 operation=1 	 address=df15fc012 
from row           2 the value of time =          4 	 core=   6 	 operation=1 	 address=df15ec022 
from row           3 the value of time =          6 	 core=   1 	 operation=1 	 address=df159c026 
from row           4 the value of time =          8 	 core=   0 	 operation=1 	 address=df153c038 
from row           5 the value of time =         12 	 core=   1 	 operation=1 	 address=df154c031 
from row           6 the value of time =         16 	 core=   0 	 operation=1 	 address=df15bc002 
from row           7 the value of time =         20 	 core=   1 	 operation=1 	 address=df15ec002 
from row           8 the value of time =         24 	 core=   1 	 operation=1 	 address=df157c000 
from row           9 the value of time =         28 	 core=   1 	 operation=1 	 address=df15fc014 
from row          10 the value of time =         32 	 core=   1 	 operation=1 	 address=df15bc01a 
from row          11 the value of time =         36 	 core=   7 	 operation=1 	 address=df157c029 
from row          12 the value of time =         40 	 core=   4 	 operation=1 	 address=df156c000 
from row          13 the value of time =         44 	 core=   1 	 operation=1 	 address=df15ac002 
from row          14 the value of time =         48 	 core=   5 	 operation=1 	 address=df15cc032 
from row          15 the value of time =         52 	 core=   1 	 operation=1 	 address=df15dc00b 
from row          16 the value of time =         56 	 core=   1 	 operation=1 	 address=df159c02f 
from row          17 the value of time =         60 	 core=   6 	 operation=1 	 address=df151c038 
from row          18 the value of time =         64 	 core=   1 	 operation=1 	 address=df150c00e 
from row          19 the value of time =         68 	 core=   3 	 operation=1 	 address=df156c01e 
 
 -----different bank 
                   2 	 channel=0 ACT0 bankg=0 bank=0 row =7c57 
 
 -----@time                 1145 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1146 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1147 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1148 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1149 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1150 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1151 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1152 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1153 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1154 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1155 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1156 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1157 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1158 The queue is full stall cpu request until the queue request are satisfied and removed----- 
                1158 	 channel=0 PRE  bankg=0 bank=0 
  
 -----@time                 1158 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----same bank 
 
 -----@time                 1159 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1160 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1161 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1162 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1163 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1164 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1165 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1166 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1167 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1168 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1169 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1170 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1171 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1172 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1173 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1174 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1175 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1176 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1177 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1178 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1179 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1180 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1181 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1182 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1183 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1184 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1185 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1186 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1187 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1188 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1189 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1190 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1191 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1192 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1193 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1194 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1195 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1196 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1197 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1198 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1199 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1200 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1201 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1202 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1203 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1204 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1205 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1206 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1207 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1208 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1209 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1210 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1211 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1212 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1213 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1214 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1215 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1216 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1217 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1218 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1219 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1220 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1221 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1222 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1223 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1224 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1225 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1226 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1227 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1228 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1229 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1230 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1231 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1232 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1233 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1234 The queue is full stall cpu request until the queue request are satisfied and removed----- 
                1234 	 channel=0 ACT0 bankg=0 bank=0 row =7c54 
 
 -----@time                 1235 The queue is full stall cpu request until the queue request are satisfied and removed----- 
                1236 	 channel=0 ACT1 bankg=0 bank=0 row =7c54 
 
 -----@time                 1236 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1237 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1238 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1239 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1240 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1241 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1242 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1243 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1244 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1245 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1246 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1247 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1248 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1249 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1250 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1251 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1252 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1253 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1254 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1255 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1256 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1257 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1258 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1259 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1260 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1261 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1262 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1263 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1264 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1265 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1266 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1267 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1268 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1269 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1270 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1271 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1272 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1273 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1274 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1275 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1276 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1277 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1278 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1279 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1280 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1281 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1282 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1283 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1284 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1285 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1286 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1287 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1288 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1289 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1290 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1291 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1292 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1293 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1294 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1295 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1296 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1297 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1298 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1299 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1300 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1301 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1302 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1303 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1304 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1305 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1306 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1307 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1308 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1309 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1310 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1311 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1312 The queue is full stall cpu request until the queue request are satisfied and removed----- 
                1312 	 channel=0 WR0  bankg=0 bank=0 column=3ce 
 
 -----@time                 1313 The queue is full stall cpu request until the queue request are satisfied and removed----- 
                1314 	 channel=0 WR1  bankg=0 bank=0 column=3ce 
 
 -----@time                 1314 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1315 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1316 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1317 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1318 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1319 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1320 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1321 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1322 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1323 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1324 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1325 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1326 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1327 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1328 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1329 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1330 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1331 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1332 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1333 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1334 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1335 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1336 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1337 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1338 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1339 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1340 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1341 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1342 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1343 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1344 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1345 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1346 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1347 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1348 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1349 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1350 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1351 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1352 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1353 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1354 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1355 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1356 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1357 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1358 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1359 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1360 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1361 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1362 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1363 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1364 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1365 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1366 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1367 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1368 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1369 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1370 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1371 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1372 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1373 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1374 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1375 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1376 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1377 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1378 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1379 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1380 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1381 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1382 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1383 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1384 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1385 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1386 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1387 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1388 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1389 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1390 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1391 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1392 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1393 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1394 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1395 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1396 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1397 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1398 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1399 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1400 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1401 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1402 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1403 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1404 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1405 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1406 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1407 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1408 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1409 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1410 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1411 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1412 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1413 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1414 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1415 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1416 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1417 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1418 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1419 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1420 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1421 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1422 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1423 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1424 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1425 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1426 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1427 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1428 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1429 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1430 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1431 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1432 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1433 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1434 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1435 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1436 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1437 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1438 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1439 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1440 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1441 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1442 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1443 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1444 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1445 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1446 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1447 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1448 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1449 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1450 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1451 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1452 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1453 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1454 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1455 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1456 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1457 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1458 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1459 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1460 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1461 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1462 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1463 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1464 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1465 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                 1466 The queue is full stall cpu request until the queue request are satisfied and removed----- 
                1466 	 channel=0 PRE  bankg=0 bank=0 
  
 -----same bank 
                1542 	 channel=0 ACT0 bankg=0 bank=0 row =7c55 
                1544 	 channel=0 ACT1 bankg=0 bank=0 row =7c55 
